segment_idx,phone_face,seat_depart,head_angle,shoulder_tilt,hand_face,blink,perclos,final,blink_rate_proxy,perclos_raw,seat_departed
41,0.5,1.0,0.0,0.0,1.0,0.929,0.0,0.509,0.04,0.82,False
42,0.5,1.0,0.0,0.0,1.0,0.5,0.257,0.481,0.16,0.26,False
43,0.5,1.0,0.0,0.0,1.0,1.0,0.0,0.52,0.02,0.98,False
44,0.5,1.0,0.0,0.0,1.0,1.0,0.0,0.52,0.0,1.0,False
45,0.5,1.0,0.0,0.0,1.0,1.0,0.0,0.52,0.02,0.96,False
46,0.5,1.0,0.0,0.0,1.0,1.0,0.0,0.52,0.0,1.0,False
47,0.5,1.0,0.0,0.0,1.0,1.0,0.0,0.52,0.02,0.9,False
48,0.5,1.0,0.0,0.0,1.0,0.929,0.0,0.509,0.04,0.8,False
49,0.5,1.0,0.0,0.0,1.0,1.0,0.0,0.52,0.0,1.0,False
50,0.5,1.0,0.0,0.0,1.0,1.0,0.0,0.52,0.02,0.78,False
51,0.5,1.0,0.0,0.0,1.0,0.857,0.0,0.497,0.06,0.4,False
52,0.5,1.0,0.0,0.0,1.0,1.0,0.943,0.671,0.02,0.02,False
53,0.5,1.0,0.0,0.0,1.0,0.857,0.771,0.621,0.06,0.08,False
54,0.5,1.0,0.0,0.0,1.0,1.0,0.886,0.662,0.02,0.04,False
55,0.5,1.0,0.545,0.0,0.748,0.857,0.657,0.628,0.06,0.12,False
56,0.5,1.0,0.106,0.0,0.78,0.714,0.0,0.452,0.1,0.62,False
57,0.5,1.0,0.242,0.0,0.607,0.643,0.0,0.429,0.12,0.74,False
58,0.5,1.0,0.229,0.0,0.521,0.857,0.0,0.448,0.06,0.7,False
59,0.5,1.0,0.0,0.0,1.0,0.857,0.0,0.497,0.06,0.76,False
60,0.5,1.0,0.0,0.0,1.0,1.0,0.0,0.52,0.02,0.88,False
61,0.5,1.0,0.0,0.0,1.0,0.929,0.0,0.509,0.04,0.86,False
62,0.5,1.0,0.0,0.0,1.0,0.786,0.0,0.486,0.08,0.4,False
63,0.5,1.0,0.0,0.0,1.0,0.857,0.0,0.497,0.06,0.52,False
64,0.5,1.0,0.0,0.0,1.0,0.929,0.0,0.509,0.04,0.86,False
65,0.5,1.0,0.0,0.0,1.0,0.857,0.0,0.497,0.06,0.86,False
66,0.5,1.0,0.0,0.0,1.0,0.857,0.0,0.497,0.06,0.76,False
67,0.5,1.0,0.0,0.0,1.0,0.929,0.0,0.509,0.04,0.9,False
68,0.5,1.0,0.0,0.0,1.0,1.0,0.0,0.52,0.02,0.6,False
69,0.5,1.0,0.0,0.0,1.0,0.929,0.0,0.509,0.04,0.42,False
70,0.5,1.0,0.0,0.0,1.0,1.0,0.0,0.52,0.0,1.0,False
71,0.5,1.0,0.0,0.0,1.0,0.857,0.0,0.497,0.06,0.82,False
72,0.5,1.0,0.0,0.0,1.0,1.0,0.0,0.52,0.02,0.4,False
73,0.5,1.0,0.0,0.0,1.0,0.786,0.0,0.486,0.08,0.48,False
74,0.5,1.0,0.0,0.0,1.0,0.786,0.0,0.486,0.08,0.74,False
75,0.5,1.0,0.0,0.0,1.0,0.857,0.0,0.497,0.06,0.72,False
76,0.5,1.0,0.0,0.0,1.0,0.786,0.029,0.49,0.08,0.34,False
77,0.5,1.0,0.0,0.0,1.0,0.286,0.0,0.406,0.22,0.62,False
78,0.5,1.0,0.0,0.0,1.0,0.786,0.0,0.486,0.08,0.46,False
79,0.5,1.0,0.0,0.0,1.0,0.857,0.771,0.621,0.06,0.08,False
80,0.5,1.0,0.0,0.0,1.0,0.929,0.886,0.65,0.04,0.04,False
81,0.5,1.0,0.0,0.0,1.0,1.0,0.314,0.57,0.02,0.24,False
82,0.5,1.0,0.0,0.0,1.0,1.0,0.0,0.52,0.02,0.88,False
83,0.5,1.0,0.0,0.0,1.0,0.643,0.0,0.463,0.12,0.4,False
84,0.5,1.0,0.0,0.0,1.0,0.929,0.0,0.509,0.04,0.78,False
85,0.5,1.0,0.0,0.0,1.0,1.0,0.0,0.52,0.02,0.76,False
86,0.5,1.0,0.0,0.0,1.0,0.929,0.0,0.509,0.04,0.88,False
87,0.5,1.0,0.0,0.0,1.0,1.0,0.0,0.52,0.02,0.86,False
88,0.5,1.0,0.0,0.0,1.0,1.0,0.086,0.534,0.02,0.32,False
89,0.5,1.0,0.133,0.0,1.0,0.929,0.0,0.524,0.04,0.36,False
90,0.5,1.0,0.02,0.0,1.0,0.714,0.143,0.5,0.1,0.3,False
91,0.5,1.0,0.0,0.0,1.0,0.571,0.257,0.493,0.14,0.26,False
92,0.5,1.0,0.0,0.0,1.0,0.643,0.0,0.463,0.12,0.36,False
93,0.5,1.0,0.0,0.0,1.0,0.929,0.0,0.509,0.04,0.86,False
94,0.5,1.0,0.0,0.0,1.0,1.0,0.0,0.52,0.02,0.76,False
95,0.5,1.0,0.0,0.0,0.646,0.571,0.086,0.408,0.14,0.32,False
96,0.5,1.0,0.0,0.0,0.967,0.786,0.0,0.48,0.08,0.56,False
97,0.5,1.0,0.0,0.0,1.0,1.0,0.0,0.52,0.02,0.98,False
98,0.5,1.0,0.0,0.0,1.0,1.0,0.0,0.52,0.0,0.92,False
99,0.5,1.0,0.0,0.0,1.0,0.929,0.0,0.509,0.04,0.76,False
100,0.5,1.0,0.0,0.0,1.0,1.0,0.0,0.52,0.02,0.7,False
101,0.5,1.0,0.0,0.0,1.0,1.0,0.0,0.52,0.0,0.9,False
102,0.5,1.0,0.0,0.0,1.0,1.0,0.0,0.52,0.02,0.76,False
103,0.5,1.0,0.0,0.0,1.0,0.857,0.0,0.497,0.06,0.74,False
104,0.5,1.0,0.0,0.0,1.0,1.0,0.0,0.52,0.02,0.86,False
105,0.5,1.0,0.0,0.0,1.0,0.929,0.829,0.641,0.04,0.06,False
106,0.5,1.0,0.0,0.0,0.856,0.5,0.143,0.44,0.16,0.3,False
107,0.5,1.0,0.693,0.0,0.998,0.857,0.0,0.58,0.06,0.7,False
108,0.5,1.0,0.548,0.0,1.0,0.643,0.0,0.529,0.12,0.58,False
109,0.5,1.0,0.705,0.0,1.0,0.429,0.0,0.513,0.18,0.42,False
110,0.5,1.0,0.192,0.0,1.0,0.643,0.0,0.486,0.12,0.4,False
111,0.5,1.0,0.0,0.0,1.0,0.786,0.0,0.486,0.08,0.36,False
112,0.5,1.0,0.0,0.0,1.0,0.857,0.486,0.575,0.06,0.18,False
113,0.5,1.0,0.0,0.0,1.0,1.0,0.886,0.662,0.02,0.04,False
114,0.5,1.0,0.0,0.0,1.0,0.643,0.0,0.463,0.12,0.48,False
115,0.5,1.0,0.599,0.0,1.0,0.714,0.0,0.546,0.1,0.62,False
116,0.5,1.0,0.0,0.0,1.0,1.0,0.0,0.52,0.02,0.88,False
117,0.5,1.0,0.014,0.0,1.0,0.929,0.0,0.51,0.04,0.72,False
118,0.5,1.0,0.0,0.0,1.0,1.0,0.0,0.52,0.02,0.74,False
119,0.5,1.0,0.0,0.0,1.0,0.929,0.0,0.509,0.04,0.86,False
120,0.5,1.0,0.0,0.0,1.0,0.786,0.0,0.486,0.08,0.58,False
121,0.5,1.0,0.0,0.0,1.0,0.929,0.0,0.509,0.04,0.74,False
122,0.5,1.0,0.0,0.0,1.0,1.0,0.0,0.52,0.02,0.86,False
123,0.5,1.0,0.0,0.0,1.0,0.929,0.0,0.509,0.04,0.68,False
124,0.5,1.0,0.123,0.0,1.0,0.643,0.0,0.478,0.12,0.4,False
125,0.5,1.0,0.175,0.0,1.0,0.571,0.0,0.472,0.14,0.46,False
126,0.5,1.0,0.027,0.0,1.0,0.929,0.714,0.626,0.04,0.1,False
127,0.5,1.0,0.284,0.0,1.0,0.5,0.0,0.474,0.16,0.36,False
128,0.5,1.0,0.522,0.0,1.0,0.429,0.0,0.491,0.18,0.36,False
129,0.5,1.0,0.0,0.0,0.685,0.714,0.0,0.424,0.1,0.58,False
130,0.5,1.0,0.0,0.0,0.734,0.929,0.657,0.571,0.04,0.12,False
131,0.5,1.0,0.0,0.0,0.881,0.786,0.257,0.508,0.08,0.26,False
132,0.5,1.0,0.0,0.0,1.0,0.786,0.0,0.486,0.08,0.78,False
133,0.5,1.0,0.0,0.0,1.0,1.0,0.0,0.52,0.0,1.0,False
134,0.5,0.0,0.132,0.0,1.0,1.0,0.429,0.0,0.02,0.2,True
135,0.5,1.0,0.177,0.0,1.0,0.857,0.657,0.624,0.06,0.12,False
136,0.5,1.0,0.157,0.0,1.0,0.786,0.257,0.546,0.08,0.26,False
137,0.5,1.0,0.299,0.0,1.0,0.857,0.0,0.533,0.06,0.48,False
138,0.5,1.0,0.373,0.0,1.0,0.5,0.143,0.508,0.16,0.3,False
139,0.5,1.0,0.12,0.0,1.0,0.5,0.0,0.454,0.16,0.54,False
140,0.5,1.0,0.145,0.0,1.0,0.929,0.0,0.526,0.04,0.74,False
141,0.5,1.0,0.194,0.0,1.0,0.857,0.0,0.52,0.06,0.64,False
142,0.5,1.0,0.122,0.0,1.0,0.786,0.0,0.5,0.08,0.6,False
143,0.5,1.0,0.16,0.0,1.0,0.929,0.0,0.528,0.04,0.72,False
144,0.5,1.0,0.134,0.0,1.0,0.857,0.029,0.518,0.06,0.34,False
145,0.5,1.0,0.152,0.0,1.0,1.0,0.0,0.538,0.02,0.72,False
146,0.5,1.0,0.0,0.0,1.0,0.571,0.0,0.451,0.14,0.44,False
147,0.5,1.0,0.0,0.0,1.0,1.0,1.0,0.68,0.0,0.0,False
148,0.5,1.0,0.558,0.0,1.0,0.786,0.371,0.612,0.08,0.22,False
149,0.5,1.0,0.55,0.0,1.0,0.5,0.0,0.506,0.16,0.62,False
150,0.5,1.0,0.723,0.0,0.972,0.857,0.0,0.58,0.06,0.92,False
151,0.5,1.0,0.635,0.0,1.0,1.0,0.0,0.596,0.02,0.98,False
152,0.5,1.0,0.569,0.0,1.0,1.0,0.0,0.588,0.0,0.54,False
153,0.5,1.0,0.556,0.0,0.961,0.857,0.314,0.608,0.06,0.24,False
154,0.5,1.0,0.0,0.0,1.0,1.0,0.371,0.579,0.02,0.22,False
155,0.5,1.0,0.0,0.0,1.0,0.857,0.657,0.602,0.06,0.12,False
156,0.5,1.0,0.0,0.0,1.0,0.857,0.086,0.511,0.06,0.32,False
157,0.5,1.0,0.0,0.0,1.0,0.857,0.0,0.497,0.06,0.46,False
158,0.5,1.0,0.0,0.0,1.0,1.0,0.0,0.52,0.02,0.82,False
159,0.5,1.0,0.0,0.0,1.0,0.571,0.029,0.456,0.14,0.34,False
160,0.5,1.0,0.565,0.0,1.0,0.5,0.0,0.508,0.16,0.42,False
161,0.5,1.0,0.566,0.0,1.0,0.786,0.0,0.554,0.08,0.46,False
162,0.5,1.0,0.591,0.0,1.0,0.786,0.543,0.644,0.08,0.16,False
163,0.5,1.0,0.549,0.0,1.0,0.643,0.0,0.529,0.12,0.48,False
164,0.5,1.0,0.563,0.0,1.0,0.929,0.657,0.681,0.04,0.12,False
165,0.5,1.0,0.592,0.0,1.0,0.786,0.2,0.589,0.08,0.28,False
166,0.5,1.0,0.536,0.0,1.0,0.786,0.0,0.55,0.08,0.68,False
167,0.5,1.0,0.0,0.0,1.0,0.714,0.0,0.474,0.1,0.62,False
168,0.5,1.0,0.0,0.0,1.0,0.786,0.0,0.486,0.08,0.62,False
169,0.5,1.0,0.39,0.0,1.0,0.857,0.0,0.544,0.06,0.8,False
170,0.5,1.0,0.0,0.0,1.0,0.5,0.0,0.44,0.16,0.72,False
171,0.5,1.0,0.496,0.0,1.0,0.929,0.0,0.568,0.04,0.7,False
172,0.5,1.0,0.247,0.0,1.0,1.0,0.0,0.55,0.02,0.52,False
173,0.5,1.0,0.329,0.0,1.0,0.714,0.0,0.514,0.1,0.58,False
174,0.5,1.0,0.555,0.0,1.0,0.857,0.0,0.564,0.06,0.62,False
175,0.5,1.0,0.0,0.0,1.0,0.786,0.714,0.6,0.08,0.1,False
176,0.5,1.0,0.0,0.0,1.0,0.929,0.829,0.641,0.04,0.06,False
177,0.5,1.0,0.0,0.0,0.986,0.786,0.0,0.483,0.08,0.64,False
178,0.5,1.0,0.099,0.0,1.0,0.643,0.0,0.475,0.12,0.6,False
179,0.5,1.0,0.0,0.0,1.0,0.643,0.0,0.463,0.12,0.72,False
180,0.5,1.0,0.0,0.0,1.0,0.929,0.0,0.509,0.04,0.82,False
181,0.5,1.0,0.0,0.0,1.0,0.857,0.0,0.497,0.06,0.66,False
182,0.5,1.0,0.0,0.0,1.0,1.0,0.0,0.52,0.02,0.9,False
183,0.5,1.0,0.0,0.0,1.0,0.929,0.0,0.509,0.04,0.8,False
184,0.5,1.0,0.045,0.0,1.0,0.857,0.0,0.502,0.06,0.42,False
185,0.5,1.0,0.11,0.0,1.0,0.857,0.829,0.643,0.06,0.06,False
186,0.5,1.0,0.122,0.0,1.0,0.5,0.0,0.455,0.16,0.52,False
187,0.5,1.0,0.081,0.0,1.0,0.786,0.0,0.495,0.08,0.86,False
188,0.5,1.0,0.0,0.0,1.0,1.0,0.714,0.634,0.0,0.1,False
189,0.5,1.0,0.0,0.0,1.0,0.929,0.829,0.641,0.04,0.06,False
190,0.5,1.0,0.0,0.0,1.0,0.786,0.371,0.545,0.08,0.22,False
191,0.5,1.0,0.0,0.0,1.0,1.0,0.371,0.579,0.0,0.22,False
192,0.5,1.0,0.0,0.0,1.0,0.857,0.429,0.566,0.06,0.2,False
193,0.5,1.0,0.088,0.0,1.0,0.929,0.0,0.519,0.04,0.4,False
194,0.5,1.0,0.151,0.0,1.0,0.714,0.0,0.492,0.1,0.62,False
195,0.5,1.0,0.24,0.0,1.0,0.5,0.086,0.482,0.16,0.32,False
196,0.5,1.0,0.295,0.0,1.0,0.5,0.0,0.475,0.16,0.7,False
197,0.5,1.0,0.298,0.0,1.0,1.0,0.0,0.556,0.02,0.94,False
198,0.5,1.0,0.392,0.0,1.0,0.643,0.0,0.51,0.12,0.68,False
199,0.5,1.0,0.02,0.0,1.0,0.857,0.0,0.5,0.06,0.76,False
200,0.5,1.0,0.086,0.0,1.0,0.929,0.143,0.542,0.04,0.3,False
201,0.5,1.0,0.0,0.0,1.0,0.714,0.0,0.474,0.1,0.6,False
202,0.5,1.0,0.0,0.0,1.0,0.929,0.143,0.531,0.04,0.3,False
203,0.5,1.0,0.0,0.0,1.0,0.857,0.714,0.611,0.06,0.1,False
204,0.5,1.0,0.0,0.0,1.0,0.929,0.0,0.509,0.04,0.7,False
205,0.5,1.0,0.0,0.0,1.0,1.0,0.0,0.52,0.0,1.0,False
206,0.5,1.0,0.0,0.0,1.0,0.929,0.0,0.509,0.04,0.82,False
207,0.5,1.0,0.057,0.0,1.0,0.214,0.0,0.401,0.24,0.7,False
208,0.5,1.0,0.0,0.0,1.0,0.357,0.0,0.417,0.2,0.46,False
209,0.5,1.0,0.0,0.0,1.0,1.0,0.0,0.52,0.02,0.9,False
210,0.5,1.0,0.0,0.0,1.0,1.0,0.0,0.52,0.0,1.0,False
211,0.5,1.0,0.0,0.0,1.0,1.0,0.0,0.52,0.02,0.54,False
212,0.5,1.0,0.0,0.0,1.0,1.0,0.0,0.52,0.02,0.92,False
213,0.5,1.0,0.0,0.0,1.0,1.0,0.0,0.52,0.0,1.0,False
214,0.5,1.0,0.0,0.0,1.0,1.0,0.0,0.52,0.0,0.94,False
215,0.5,1.0,0.0,0.0,1.0,1.0,0.0,0.52,0.0,1.0,False
216,0.5,1.0,0.0,0.0,1.0,1.0,0.0,0.52,0.02,0.86,False
217,0.5,1.0,0.0,0.0,1.0,0.429,0.0,0.429,0.18,0.56,False
218,0.5,1.0,0.0,0.0,1.0,0.643,0.0,0.463,0.12,0.5,False
219,0.5,1.0,0.0,0.0,1.0,0.857,0.486,0.575,0.06,0.18,False
220,0.5,1.0,0.0,0.0,1.0,1.0,0.0,0.52,0.02,0.92,False
221,0.5,1.0,0.0,0.0,1.0,0.929,0.0,0.509,0.04,0.66,False
222,0.5,1.0,0.0,0.0,1.0,1.0,0.0,0.52,0.0,0.74,False
223,0.5,1.0,0.0,0.0,1.0,0.929,0.0,0.509,0.04,0.74,False
224,0.5,1.0,0.0,0.0,1.0,0.929,0.0,0.509,0.04,0.48,False
225,0.5,1.0,0.0,0.0,1.0,1.0,0.0,0.52,0.0,1.0,False
226,0.5,1.0,0.0,0.0,1.0,0.929,0.0,0.509,0.04,0.8,False
227,0.5,1.0,0.0,0.0,1.0,0.929,0.0,0.509,0.04,0.78,False
228,0.5,1.0,0.0,0.0,1.0,0.857,0.0,0.497,0.06,0.62,False
229,0.5,1.0,0.0,0.0,0.999,0.857,0.0,0.497,0.06,0.92,False
230,0.5,1.0,0.0,0.0,1.0,0.429,0.0,0.429,0.18,0.56,False
231,0.5,1.0,0.0,0.0,1.0,0.786,0.0,0.486,0.08,0.56,False
232,0.5,1.0,0.142,0.0,1.0,1.0,0.0,0.537,0.0,0.98,False
233,0.5,1.0,0.084,0.0,1.0,0.929,0.0,0.519,0.04,0.7,False
234,0.5,1.0,0.018,0.0,1.0,1.0,0.0,0.522,0.0,1.0,False
235,0.5,1.0,0.0,0.0,1.0,0.929,0.0,0.509,0.04,0.86,False
236,0.5,1.0,0.0,0.0,1.0,0.929,0.0,0.509,0.04,0.92,False
237,0.5,1.0,0.0,0.0,1.0,0.929,0.714,0.623,0.04,0.1,False
238,0.5,1.0,0.217,0.0,1.0,0.929,0.029,0.539,0.04,0.34,False
239,0.5,1.0,0.1,0.0,1.0,0.643,0.029,0.479,0.12,0.34,False
240,0.5,1.0,0.081,0.0,1.0,1.0,0.771,0.653,0.02,0.08,False
241,0.5,1.0,0.003,0.0,1.0,0.929,0.829,0.642,0.04,0.06,False
242,0.5,1.0,0.072,0.0,1.0,0.643,0.2,0.504,0.12,0.28,False
243,0.5,1.0,0.0,0.0,1.0,0.929,0.0,0.509,0.04,0.8,False
244,0.5,1.0,0.0,0.0,1.0,0.571,0.0,0.451,0.14,0.44,False
245,0.5,1.0,0.0,0.0,1.0,0.5,0.0,0.44,0.16,0.36,False
246,0.5,1.0,0.0,0.0,1.0,0.857,0.771,0.621,0.06,0.08,False
247,0.5,1.0,0.0,0.0,0.997,0.643,0.429,0.531,0.12,0.2,False
248,0.5,1.0,0.0,0.0,0.784,0.929,0.829,0.606,0.04,0.06,False
249,0.5,1.0,0.374,0.0,1.0,0.714,0.0,0.519,0.1,0.68,False
250,0.5,1.0,0.354,0.0,1.0,0.643,0.0,0.505,0.12,0.64,False
251,0.5,1.0,0.373,0.0,1.0,0.929,0.0,0.553,0.04,0.96,False
252,0.5,1.0,0.329,0.0,1.0,0.714,0.0,0.514,0.1,0.5,False
253,0.5,1.0,0.33,0.0,1.0,0.929,0.0,0.548,0.04,0.92,False
254,0.5,1.0,0.0,0.0,1.0,0.5,0.0,0.44,0.16,0.56,False
255,0.5,1.0,0.0,0.0,1.0,1.0,0.886,0.662,0.02,0.04,False
256,0.5,1.0,0.0,0.0,1.0,0.929,0.771,0.632,0.04,0.08,False
257,0.5,1.0,0.452,0.0,1.0,0.857,0.0,0.551,0.06,0.38,False
258,0.5,1.0,0.041,0.0,1.0,0.5,0.0,0.445,0.16,0.68,False
259,0.5,1.0,0.0,0.0,1.0,0.929,0.0,0.509,0.04,0.84,False
260,0.5,1.0,0.0,0.0,1.0,1.0,0.0,0.52,0.0,1.0,False
261,0.5,1.0,0.0,0.0,1.0,0.857,0.143,0.52,0.06,0.3,False
262,0.5,1.0,0.0,0.0,1.0,1.0,0.0,0.52,0.0,1.0,False
263,0.5,1.0,0.0,0.0,1.0,0.857,0.0,0.497,0.06,0.94,False
264,0.5,1.0,0.0,0.0,1.0,0.714,0.0,0.474,0.1,0.88,False
265,0.5,1.0,0.0,0.0,1.0,0.643,0.0,0.463,0.12,0.88,False
266,0.5,1.0,0.0,0.0,1.0,0.857,0.086,0.511,0.06,0.32,False
267,0.5,1.0,0.0,0.0,1.0,0.714,0.0,0.474,0.1,0.58,False
268,0.5,1.0,0.0,0.0,1.0,0.786,0.0,0.486,0.08,0.78,False
269,0.5,1.0,0.0,0.0,1.0,1.0,0.0,0.52,0.02,0.96,False
270,0.5,1.0,0.0,0.0,1.0,1.0,0.0,0.52,0.02,0.86,False
271,0.5,1.0,0.0,0.0,1.0,1.0,0.0,0.52,0.02,0.78,False
272,0.5,1.0,0.0,0.0,1.0,0.857,0.314,0.547,0.06,0.24,False
273,0.5,1.0,0.0,0.0,1.0,1.0,0.0,0.52,0.02,0.62,False
274,0.5,1.0,0.0,0.0,1.0,0.929,0.0,0.509,0.04,0.68,False
275,0.5,1.0,0.0,0.0,1.0,1.0,0.0,0.52,0.02,0.7,False
276,0.5,1.0,0.0,0.0,1.0,1.0,0.0,0.52,0.0,1.0,False
277,0.5,1.0,0.015,0.0,1.0,0.929,0.0,0.51,0.04,0.86,False
278,0.5,1.0,0.0,0.0,1.0,0.857,0.314,0.547,0.06,0.24,False
279,0.5,1.0,0.0,0.0,1.0,0.786,0.371,0.545,0.08,0.22,False
280,0.5,1.0,0.0,0.0,1.0,0.929,0.0,0.509,0.04,0.72,False
281,0.5,1.0,0.0,0.0,1.0,0.929,0.0,0.509,0.04,0.72,False
282,0.5,1.0,0.0,0.0,1.0,1.0,0.0,0.52,0.02,0.8,False
283,0.5,1.0,0.0,0.0,1.0,0.857,0.0,0.497,0.06,0.74,False
284,0.5,1.0,0.0,0.0,1.0,0.929,0.0,0.509,0.04,0.64,False
285,0.5,1.0,0.03,0.0,1.0,1.0,0.257,0.565,0.02,0.26,False
286,0.5,1.0,0.37,0.0,1.0,0.786,0.0,0.53,0.08,0.48,False
287,0.5,1.0,0.0,0.0,0.997,0.714,0.0,0.474,0.1,0.68,False
288,0.5,1.0,0.0,0.0,1.0,0.857,0.657,0.602,0.06,0.12,False
289,0.5,1.0,0.0,0.0,1.0,0.929,0.371,0.568,0.04,0.22,False
290,0.5,1.0,0.0,0.0,1.0,0.786,0.6,0.582,0.08,0.14,False
291,0.5,1.0,0.0,0.0,1.0,1.0,0.943,0.671,0.02,0.02,False
292,0.5,1.0,0.0,0.0,1.0,0.714,0.657,0.579,0.1,0.12,False
293,0.5,1.0,0.0,0.0,1.0,0.786,0.6,0.582,0.08,0.14,False
294,0.5,1.0,0.0,0.0,1.0,0.643,0.543,0.55,0.12,0.16,False
295,0.5,1.0,0.0,0.0,1.0,0.929,0.657,0.614,0.04,0.12,False
296,0.5,1.0,0.0,0.0,1.0,0.857,0.829,0.63,0.06,0.06,False
297,0.5,1.0,0.231,0.0,1.0,0.714,0.029,0.507,0.1,0.34,False
298,0.5,1.0,0.307,0.0,1.0,0.857,0.0,0.534,0.06,0.88,False
299,0.5,1.0,0.328,0.0,1.0,0.5,0.0,0.479,0.16,0.42,False
300,0.5,1.0,0.507,0.0,1.0,0.571,0.0,0.512,0.14,0.46,False
301,0.5,1.0,0.55,0.0,1.0,0.857,0.0,0.563,0.06,0.64,False
302,0.5,1.0,0.558,0.0,1.0,0.857,0.0,0.564,0.06,0.76,False
303,0.5,1.0,0.525,0.0,1.0,1.0,0.0,0.583,0.0,1.0,False
304,0.5,1.0,0.497,0.0,1.0,1.0,0.0,0.58,0.0,0.76,False
305,0.5,1.0,0.2,0.0,1.0,0.929,0.0,0.532,0.04,0.72,False
306,0.5,1.0,0.0,0.0,1.0,0.786,0.0,0.486,0.08,0.36,False
307,0.5,1.0,0.0,0.0,1.0,1.0,0.0,0.52,0.0,1.0,False
308,0.5,1.0,0.0,0.0,1.0,0.929,0.0,0.509,0.04,0.76,False
309,0.5,1.0,0.0,0.0,1.0,0.857,0.0,0.497,0.06,0.7,False
310,0.5,1.0,0.0,0.0,1.0,0.571,0.0,0.451,0.14,0.62,False
311,0.5,1.0,0.182,0.0,1.0,0.786,0.0,0.507,0.08,0.64,False
312,0.5,1.0,0.093,0.0,1.0,0.714,0.543,0.572,0.1,0.16,False
313,0.5,1.0,0.0,0.0,1.0,0.857,0.0,0.497,0.06,0.76,False
314,0.5,1.0,0.0,0.0,1.0,0.929,0.0,0.509,0.04,0.8,False
